                                        
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)
                                        
              Version K-2015.06-SP5-1 for linux64 - Feb 26, 2016 
                                        
                    Copyright (c) 1988 - 2016 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
set link_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25 /apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb
set target_library {/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25}
/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25
read_sverilog fft.v
Loading db file '/apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25'
Loading db file '/apps/synopsys/I-2013.12-SP5/libraries/syn/dw_foundation.sldb'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/gtech.db'
Loading db file '/apps/synopsys/SYNTH/libraries/syn/standard.sldb'
  Loading link library 'tc240c'
  Loading link library 'gtech'
Loading sverilog file '/home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v'
Detecting input file type automatically (-rtl or -netlist).
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /home/012184328@SJSUAD.SJSU.EDU/final_fft_pallavi/fft.v
Opening include file butterfly.v
Opening include file FSM.v
Warning:  butterfly.v:588: Intraassignment delays for nonblocking assignments are ignored. (VER-130)
Information: In design 'buffer', the register 'real_input_buffer_reg[83][24]' is removed because it is merged to 'real_input_buffer_reg[83][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[83][25]' is removed because it is merged to 'real_input_buffer_reg[83][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[83][26]' is removed because it is merged to 'real_input_buffer_reg[83][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[83][27]' is removed because it is merged to 'real_input_buffer_reg[83][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[83][28]' is removed because it is merged to 'real_input_buffer_reg[83][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[83][29]' is removed because it is merged to 'real_input_buffer_reg[83][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[82][22]' is removed because it is merged to 'real_input_buffer_reg[82][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[82][23]' is removed because it is merged to 'real_input_buffer_reg[82][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[82][24]' is removed because it is merged to 'real_input_buffer_reg[82][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[82][25]' is removed because it is merged to 'real_input_buffer_reg[82][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[82][26]' is removed because it is merged to 'real_input_buffer_reg[82][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[82][27]' is removed because it is merged to 'real_input_buffer_reg[82][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[82][28]' is removed because it is merged to 'real_input_buffer_reg[82][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[82][29]' is removed because it is merged to 'real_input_buffer_reg[82][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[81][22]' is removed because it is merged to 'real_input_buffer_reg[81][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[81][23]' is removed because it is merged to 'real_input_buffer_reg[81][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[81][24]' is removed because it is merged to 'real_input_buffer_reg[81][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[81][25]' is removed because it is merged to 'real_input_buffer_reg[81][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[81][26]' is removed because it is merged to 'real_input_buffer_reg[81][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[81][27]' is removed because it is merged to 'real_input_buffer_reg[81][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[81][28]' is removed because it is merged to 'real_input_buffer_reg[81][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[81][29]' is removed because it is merged to 'real_input_buffer_reg[81][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[80][22]' is removed because it is merged to 'real_input_buffer_reg[80][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[80][23]' is removed because it is merged to 'real_input_buffer_reg[80][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[80][24]' is removed because it is merged to 'real_input_buffer_reg[80][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[80][25]' is removed because it is merged to 'real_input_buffer_reg[80][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[80][26]' is removed because it is merged to 'real_input_buffer_reg[80][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[80][27]' is removed because it is merged to 'real_input_buffer_reg[80][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[80][28]' is removed because it is merged to 'real_input_buffer_reg[80][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[80][29]' is removed because it is merged to 'real_input_buffer_reg[80][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[79][22]' is removed because it is merged to 'real_input_buffer_reg[79][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[79][23]' is removed because it is merged to 'real_input_buffer_reg[79][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[79][24]' is removed because it is merged to 'real_input_buffer_reg[79][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[79][25]' is removed because it is merged to 'real_input_buffer_reg[79][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[79][26]' is removed because it is merged to 'real_input_buffer_reg[79][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[79][27]' is removed because it is merged to 'real_input_buffer_reg[79][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[79][28]' is removed because it is merged to 'real_input_buffer_reg[79][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[79][29]' is removed because it is merged to 'real_input_buffer_reg[79][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[78][22]' is removed because it is merged to 'real_input_buffer_reg[78][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[78][23]' is removed because it is merged to 'real_input_buffer_reg[78][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[78][24]' is removed because it is merged to 'real_input_buffer_reg[78][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[78][25]' is removed because it is merged to 'real_input_buffer_reg[78][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[78][26]' is removed because it is merged to 'real_input_buffer_reg[78][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[78][27]' is removed because it is merged to 'real_input_buffer_reg[78][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[78][28]' is removed because it is merged to 'real_input_buffer_reg[78][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[78][29]' is removed because it is merged to 'real_input_buffer_reg[78][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[77][22]' is removed because it is merged to 'real_input_buffer_reg[77][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[77][23]' is removed because it is merged to 'real_input_buffer_reg[77][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[77][24]' is removed because it is merged to 'real_input_buffer_reg[77][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[77][25]' is removed because it is merged to 'real_input_buffer_reg[77][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[77][26]' is removed because it is merged to 'real_input_buffer_reg[77][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[77][27]' is removed because it is merged to 'real_input_buffer_reg[77][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[77][28]' is removed because it is merged to 'real_input_buffer_reg[77][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[77][29]' is removed because it is merged to 'real_input_buffer_reg[77][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[76][22]' is removed because it is merged to 'real_input_buffer_reg[76][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[76][23]' is removed because it is merged to 'real_input_buffer_reg[76][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[76][24]' is removed because it is merged to 'real_input_buffer_reg[76][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[76][25]' is removed because it is merged to 'real_input_buffer_reg[76][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[76][26]' is removed because it is merged to 'real_input_buffer_reg[76][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[76][27]' is removed because it is merged to 'real_input_buffer_reg[76][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[76][28]' is removed because it is merged to 'real_input_buffer_reg[76][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[76][29]' is removed because it is merged to 'real_input_buffer_reg[76][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[75][22]' is removed because it is merged to 'real_input_buffer_reg[75][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[75][23]' is removed because it is merged to 'real_input_buffer_reg[75][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[75][24]' is removed because it is merged to 'real_input_buffer_reg[75][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[75][25]' is removed because it is merged to 'real_input_buffer_reg[75][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[75][26]' is removed because it is merged to 'real_input_buffer_reg[75][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[75][27]' is removed because it is merged to 'real_input_buffer_reg[75][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[75][28]' is removed because it is merged to 'real_input_buffer_reg[75][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[75][29]' is removed because it is merged to 'real_input_buffer_reg[75][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[74][22]' is removed because it is merged to 'real_input_buffer_reg[74][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[74][23]' is removed because it is merged to 'real_input_buffer_reg[74][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[74][24]' is removed because it is merged to 'real_input_buffer_reg[74][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[74][25]' is removed because it is merged to 'real_input_buffer_reg[74][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[74][26]' is removed because it is merged to 'real_input_buffer_reg[74][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[74][27]' is removed because it is merged to 'real_input_buffer_reg[74][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[74][28]' is removed because it is merged to 'real_input_buffer_reg[74][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[74][29]' is removed because it is merged to 'real_input_buffer_reg[74][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[73][22]' is removed because it is merged to 'real_input_buffer_reg[73][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[73][23]' is removed because it is merged to 'real_input_buffer_reg[73][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[73][24]' is removed because it is merged to 'real_input_buffer_reg[73][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[73][25]' is removed because it is merged to 'real_input_buffer_reg[73][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[73][26]' is removed because it is merged to 'real_input_buffer_reg[73][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[73][28]' is removed because it is merged to 'real_input_buffer_reg[73][27]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[73][29]' is removed because it is merged to 'real_input_buffer_reg[73][27]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[72][22]' is removed because it is merged to 'real_input_buffer_reg[72][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[72][23]' is removed because it is merged to 'real_input_buffer_reg[72][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[72][24]' is removed because it is merged to 'real_input_buffer_reg[72][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[72][25]' is removed because it is merged to 'real_input_buffer_reg[72][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[72][26]' is removed because it is merged to 'real_input_buffer_reg[72][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[72][27]' is removed because it is merged to 'real_input_buffer_reg[72][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[72][28]' is removed because it is merged to 'real_input_buffer_reg[72][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[72][29]' is removed because it is merged to 'real_input_buffer_reg[72][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[71][22]' is removed because it is merged to 'real_input_buffer_reg[71][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[71][23]' is removed because it is merged to 'real_input_buffer_reg[71][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[71][24]' is removed because it is merged to 'real_input_buffer_reg[71][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[71][25]' is removed because it is merged to 'real_input_buffer_reg[71][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[71][26]' is removed because it is merged to 'real_input_buffer_reg[71][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[71][27]' is removed because it is merged to 'real_input_buffer_reg[71][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[71][28]' is removed because it is merged to 'real_input_buffer_reg[71][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[71][29]' is removed because it is merged to 'real_input_buffer_reg[71][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[70][22]' is removed because it is merged to 'real_input_buffer_reg[70][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[70][23]' is removed because it is merged to 'real_input_buffer_reg[70][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[70][24]' is removed because it is merged to 'real_input_buffer_reg[70][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[70][25]' is removed because it is merged to 'real_input_buffer_reg[70][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[70][26]' is removed because it is merged to 'real_input_buffer_reg[70][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[70][27]' is removed because it is merged to 'real_input_buffer_reg[70][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[70][28]' is removed because it is merged to 'real_input_buffer_reg[70][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[70][29]' is removed because it is merged to 'real_input_buffer_reg[70][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[69][22]' is removed because it is merged to 'real_input_buffer_reg[69][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[69][23]' is removed because it is merged to 'real_input_buffer_reg[69][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[69][24]' is removed because it is merged to 'real_input_buffer_reg[69][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[69][25]' is removed because it is merged to 'real_input_buffer_reg[69][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[69][26]' is removed because it is merged to 'real_input_buffer_reg[69][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[69][27]' is removed because it is merged to 'real_input_buffer_reg[69][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[69][28]' is removed because it is merged to 'real_input_buffer_reg[69][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[69][29]' is removed because it is merged to 'real_input_buffer_reg[69][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[68][22]' is removed because it is merged to 'real_input_buffer_reg[68][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[68][23]' is removed because it is merged to 'real_input_buffer_reg[68][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[68][24]' is removed because it is merged to 'real_input_buffer_reg[68][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[68][25]' is removed because it is merged to 'real_input_buffer_reg[68][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[68][26]' is removed because it is merged to 'real_input_buffer_reg[68][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[68][27]' is removed because it is merged to 'real_input_buffer_reg[68][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[68][28]' is removed because it is merged to 'real_input_buffer_reg[68][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[68][29]' is removed because it is merged to 'real_input_buffer_reg[68][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[67][22]' is removed because it is merged to 'real_input_buffer_reg[67][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[67][23]' is removed because it is merged to 'real_input_buffer_reg[67][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[67][24]' is removed because it is merged to 'real_input_buffer_reg[67][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[67][25]' is removed because it is merged to 'real_input_buffer_reg[67][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[67][26]' is removed because it is merged to 'real_input_buffer_reg[67][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[67][27]' is removed because it is merged to 'real_input_buffer_reg[67][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[67][28]' is removed because it is merged to 'real_input_buffer_reg[67][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[67][29]' is removed because it is merged to 'real_input_buffer_reg[67][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[66][22]' is removed because it is merged to 'real_input_buffer_reg[66][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[66][23]' is removed because it is merged to 'real_input_buffer_reg[66][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[66][24]' is removed because it is merged to 'real_input_buffer_reg[66][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[66][25]' is removed because it is merged to 'real_input_buffer_reg[66][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[66][26]' is removed because it is merged to 'real_input_buffer_reg[66][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[66][27]' is removed because it is merged to 'real_input_buffer_reg[66][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[66][28]' is removed because it is merged to 'real_input_buffer_reg[66][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[66][29]' is removed because it is merged to 'real_input_buffer_reg[66][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[65][22]' is removed because it is merged to 'real_input_buffer_reg[65][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[65][23]' is removed because it is merged to 'real_input_buffer_reg[65][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[65][24]' is removed because it is merged to 'real_input_buffer_reg[65][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[65][25]' is removed because it is merged to 'real_input_buffer_reg[65][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[65][26]' is removed because it is merged to 'real_input_buffer_reg[65][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[65][27]' is removed because it is merged to 'real_input_buffer_reg[65][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[65][28]' is removed because it is merged to 'real_input_buffer_reg[65][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[65][29]' is removed because it is merged to 'real_input_buffer_reg[65][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[64][22]' is removed because it is merged to 'real_input_buffer_reg[64][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[64][23]' is removed because it is merged to 'real_input_buffer_reg[64][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[64][24]' is removed because it is merged to 'real_input_buffer_reg[64][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[64][25]' is removed because it is merged to 'real_input_buffer_reg[64][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[64][26]' is removed because it is merged to 'real_input_buffer_reg[64][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[64][27]' is removed because it is merged to 'real_input_buffer_reg[64][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[64][28]' is removed because it is merged to 'real_input_buffer_reg[64][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[64][29]' is removed because it is merged to 'real_input_buffer_reg[64][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[63][22]' is removed because it is merged to 'real_input_buffer_reg[63][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[63][23]' is removed because it is merged to 'real_input_buffer_reg[63][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[63][25]' is removed because it is merged to 'real_input_buffer_reg[63][24]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[63][26]' is removed because it is merged to 'real_input_buffer_reg[63][24]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[63][27]' is removed because it is merged to 'real_input_buffer_reg[63][24]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[63][28]' is removed because it is merged to 'real_input_buffer_reg[63][24]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[63][29]' is removed because it is merged to 'real_input_buffer_reg[63][24]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[62][22]' is removed because it is merged to 'real_input_buffer_reg[62][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[62][23]' is removed because it is merged to 'real_input_buffer_reg[62][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[62][24]' is removed because it is merged to 'real_input_buffer_reg[62][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[62][25]' is removed because it is merged to 'real_input_buffer_reg[62][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[62][26]' is removed because it is merged to 'real_input_buffer_reg[62][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[62][27]' is removed because it is merged to 'real_input_buffer_reg[62][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[62][28]' is removed because it is merged to 'real_input_buffer_reg[62][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[62][29]' is removed because it is merged to 'real_input_buffer_reg[62][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[61][22]' is removed because it is merged to 'real_input_buffer_reg[61][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[61][23]' is removed because it is merged to 'real_input_buffer_reg[61][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[61][24]' is removed because it is merged to 'real_input_buffer_reg[61][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[61][25]' is removed because it is merged to 'real_input_buffer_reg[61][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[61][26]' is removed because it is merged to 'real_input_buffer_reg[61][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[61][27]' is removed because it is merged to 'real_input_buffer_reg[61][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[61][28]' is removed because it is merged to 'real_input_buffer_reg[61][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[61][29]' is removed because it is merged to 'real_input_buffer_reg[61][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[60][22]' is removed because it is merged to 'real_input_buffer_reg[60][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[60][23]' is removed because it is merged to 'real_input_buffer_reg[60][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[60][24]' is removed because it is merged to 'real_input_buffer_reg[60][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[60][25]' is removed because it is merged to 'real_input_buffer_reg[60][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[60][26]' is removed because it is merged to 'real_input_buffer_reg[60][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[60][27]' is removed because it is merged to 'real_input_buffer_reg[60][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[60][28]' is removed because it is merged to 'real_input_buffer_reg[60][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[60][29]' is removed because it is merged to 'real_input_buffer_reg[60][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[59][22]' is removed because it is merged to 'real_input_buffer_reg[59][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[59][23]' is removed because it is merged to 'real_input_buffer_reg[59][21]'. (OPT-1215)
Information: In design 'buffer', the register 'real_input_buffer_reg[59][24]' is removed because it is merged to 'real_input_buffer_reg[59][21]'. (OPT-1215)
